batch_id,cum_mean_dist,cum_std_dist,cum_cutoff
485,0.6225934624671936,0.18287985026836395,0.8054733127355576
486,0.6224095821380615,0.1828407645225525,0.805250346660614
487,0.6221483945846558,0.18293258547782898,0.8050809800624847
488,0.6219152808189392,0.1829637736082077,0.8048790544271469
489,0.6217150092124939,0.18294671177864075,0.8046617209911346
490,0.6216716766357422,0.18294662237167358,0.8046182990074158
491,0.6215724945068359,0.18298210203647614,0.8045545965433121
492,0.6214912533760071,0.1830705851316452,0.8045618385076523
493,0.621292233467102,0.18308091163635254,0.8043731451034546
494,0.6213379502296448,0.1830296367406845,0.8043675869703293
495,0.6215792298316956,0.1830170601606369,0.8045962899923325
496,0.6217592358589172,0.18297983705997467,0.8047390729188919
497,0.6219486594200134,0.18291455507278442,0.8048632144927979
498,0.622344970703125,0.18302038311958313,0.8053653538227081
499,0.6225692629814148,0.18300935626029968,0.8055786192417145
500,0.6224861741065979,0.18296188116073608,0.805448055267334
501,0.622597873210907,0.18286888301372528,0.8054667562246323
502,0.6226771473884583,0.18285851180553436,0.8055356591939926
503,0.6227086782455444,0.18285204470157623,0.8055607229471207
504,0.6227444410324097,0.18280677497386932,0.805551216006279
505,0.622757613658905,0.18273408710956573,0.8054917007684708
506,0.62275630235672,0.1827206313610077,0.8054769337177277
507,0.6225930452346802,0.18275825679302216,0.8053513020277023
508,0.6225491762161255,0.18268267810344696,0.8052318543195724
509,0.6224570274353027,0.18259868025779724,0.8050557076931
510,0.6224004030227661,0.1825680136680603,0.8049684166908264
511,0.6221460103988647,0.18258465826511383,0.8047306686639786
512,0.6219631433486938,0.18269486725330353,0.8046580106019974
513,0.6218723058700562,0.18268977105617523,0.8045620769262314
514,0.6219028234481812,0.18267257511615753,0.8045753985643387
515,0.6219649314880371,0.1827421933412552,0.8047071248292923
516,0.6219421029090881,0.1828562617301941,0.8047983646392822
517,0.6219947338104248,0.1829368770122528,0.8049316108226776
518,0.6219729781150818,0.18302159011363983,0.8049945682287216
519,0.6219347715377808,0.18302834033966064,0.8049631118774414
520,0.621930718421936,0.18293847143650055,0.8048691898584366
521,0.6219118237495422,0.1829569786787033,0.8048688024282455
522,0.6220341920852661,0.18291474878787994,0.8049489408731461
523,0.6220061779022217,0.18302686512470245,0.8050330430269241
524,0.6221842169761658,0.1830214112997055,0.8052056282758713
525,0.622229278087616,0.1829622983932495,0.8051915764808655
526,0.6222981810569763,0.1829911768436432,0.8052893579006195
527,0.6222211718559265,0.18301603198051453,0.805237203836441
528,0.6221039891242981,0.18299227952957153,0.8050962686538696
529,0.6219096779823303,0.18301622569561005,0.8049259036779404
530,0.6217670440673828,0.18295060098171234,0.8047176450490952
531,0.6217144727706909,0.18293194472789764,0.8046464174985886
532,0.6218270063400269,0.18284204602241516,0.804669052362442
533,0.6218290328979492,0.18279841542243958,0.8046274483203888
534,0.6218264698982239,0.182733416557312,0.8045598864555359
535,0.6218350529670715,0.1826987862586975,0.804533839225769
536,0.6219699382781982,0.18265652656555176,0.80462646484375
537,0.6218810677528381,0.1827126145362854,0.8045936822891235
538,0.6220704317092896,0.18269559741020203,0.8047660291194916
539,0.6219760179519653,0.18273738026618958,0.8047133982181549
540,0.6219621300697327,0.18263734877109528,0.8045994788408279
541,0.6218345761299133,0.18271054327487946,0.8045451194047928
542,0.6217443943023682,0.18272723257541656,0.8044716268777847
543,0.6219258308410645,0.18274039030075073,0.8046662211418152
544,0.6218306422233582,0.18279673159122467,0.8046273738145828
545,0.621833086013794,0.18280787765979767,0.8046409636735916
546,0.6219897270202637,0.1828310489654541,0.8048207759857178
547,0.6220096349716187,0.18276916444301605,0.8047787994146347
548,0.621920645236969,0.18284277617931366,0.8047634214162827
549,0.6219386458396912,0.18284237384796143,0.8047810196876526
550,0.6219912171363831,0.18281516432762146,0.8048063814640045
551,0.6219366192817688,0.182790607213974,0.8047272264957428
552,0.6219664812088013,0.18273863196372986,0.8047051131725311
553,0.6220266222953796,0.18272434175014496,0.8047509640455246
554,0.621992290019989,0.18273308873176575,0.8047253787517548
